"lang"
{
	"Language"	"English"
	"DOTA_Tooltip_Ability_item_imba_rapier"                                     "Divine Rapier"
	"DOTA_Tooltip_ability_item_imba_rapier_rapier_dmg"                        "+$damage"


		//=================================================================================================================
		// Drums of Endurance
		//=================================================================================================================

	"DOTA_Tooltip_Ability_item_imba_ancient_janggo"                             "Drum of Endurance"
	"DOTA_Tooltip_Ability_item_imba_ancient_janggo_Description"                 "<h1><font color='#FF7800'>Active: Strength in Numbers </font></h1> Grants every ally in range bonus attack and movement speed, based on the amount of nearby allies. Heroes grant stronger bonuses.\n<h1>Passive: Swiftness Aura</h1> Grants bonus attack and movement speed to nearby allies.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
	"DOTA_Tooltip_Ability_item_imba_ancient_janggo_Lore"                        "A relic that enchants the bodies of those around it for swifter movement in times of crisis."
	"DOTA_Tooltip_Ability_item_imba_ancient_janggo_Note0"                       "Swiftness Aura does not stack with itself, and is overridden by Siege Aura."
	"DOTA_Tooltip_Ability_item_imba_ancient_janggo_Note1"                       "Strength in Numbers does not stack with itself - using it while it's still active will result either in extending the current bonus, or overwriting it with a stronger one."
	"DOTA_Tooltip_Ability_item_imba_ancient_janggo_Note2"                       "Drum of Endurance's Strength in Numbers and Siege Cuirass's Hellish Siege can both extend the duration or overwrite each other's effects with a stronger one, but never stack."
	"DOTA_Tooltip_Ability_item_imba_ancient_janggo_aura_as"                     "AURA ATTACK SPEED:"
	"DOTA_Tooltip_Ability_item_imba_ancient_janggo_aura_ms"                     "AURA MOVE SPEED:"
	"DOTA_Tooltip_Ability_item_imba_ancient_janggo_active_as_per_hero"          "MOVE/ATTACK SPEED PER HERO:"
	"DOTA_Tooltip_Ability_item_imba_ancient_janggo_active_as_per_creep"         "MOVE/ATTACK SPEED PER CREEP:"
	"DOTA_Tooltip_Ability_item_imba_ancient_janggo_bonus_int"                   "+$all"
	"DOTA_Tooltip_Ability_item_imba_ancient_janggo_bonus_damage"                "+$damage"
	"DOTA_Tooltip_Ability_item_imba_ancient_janggo_bonus_mana_regen"            "%+$mana_regen"

	"DOTA_Tooltip_modifier_imba_drums_aura_effect"                              "Endurance Aura"
	"DOTA_Tooltip_modifier_imba_drums_aura_effect_Description"                  "Increased move and attack speed."

	"DOTA_Tooltip_modifier_imba_drums_active"                                   "Strength in Numbers"
	"DOTA_Tooltip_modifier_imba_drums_active_Description"                       "Gaining bonus move and attack speed."

		//=================================================================================================================
		// Dust of Appearance
		//=================================================================================================================

	"DOTA_Tooltip_ability_item_imba_dust_of_appearance"                         "Dust of Appearance"
	"DOTA_Tooltip_ability_item_imba_dust_of_appearance_Description"             "<h1>Use: Reveal</h1> spreads a special dust on enemies around the user that slows and reveals invisible enemy units, even through the fog of war. Has 3 charges. \n<h1><font color='#FF7800'>Passive: Dust Fortune</font></h1> If at least one invisible unit was found by using Dust of Appearance, no charge is spent. All other cases spends a charge normally.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
	"DOTA_Tooltip_ability_item_imba_dust_of_appearance_Lore"                    "One may hide visage, but never volume."
	"DOTA_Tooltip_ability_item_imba_dust_of_appearance_Note0"                   "Affects units as long as they should be invisible, but are revealed."
	"DOTA_Tooltip_ability_item_imba_dust_of_appearance_Note1"                   "Fog vision applies to heroes only"
	"DOTA_Tooltip_ability_item_imba_dust_of_appearance_invisible_slow"          "%MOVEMENT SLOW:"
	"DOTA_Tooltip_ability_item_imba_dust_of_appearance_reveal_duration"         "DURATION:"

	"DOTA_Tooltip_modifier_imba_dust_of_appearance"                             "Dusty"
	"DOTA_Tooltip_modifier_imba_dust_of_appearance_Description"                 "Slowed and revealed through fog, but only if you are invisible."
		
		//=================================================================================================================
		// Echo Sabre
		//=================================================================================================================

	"DOTA_Tooltip_Ability_item_imba_echo_sabre"                                 "Echo Sabre"
	"DOTA_Tooltip_ability_item_imba_echo_sabre_Description"                     "<h1>Passive: Echo Strike</h1> When off-cooldown, causes your attacks to hit twice in quick succession. Double attacks apply a %slow_duration% second %movement_slow%%% movement and attack speed slow.<br><br><font color='#00FF40'>Echo's cooldown is longer on ranged units.</font>\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
	"DOTA_Tooltip_ability_item_imba_echo_sabre_Lore"                            "A deceptively swift blade, imbued with Resonant magic."
	"DOTA_Tooltip_ability_item_imba_echo_sabre_Note0"                           "Upon proccing, grants the user 490 attack speed or doubles your current bonus, whichever is higher, until the next attack."
	"DOTA_Tooltip_ability_item_imba_echo_sabre_bonus_intellect"                 "+$int"
	"DOTA_Tooltip_ability_item_imba_echo_sabre_bonus_strength"                  "+$str"
	"DOTA_Tooltip_ability_item_imba_echo_sabre_bonus_attack_speed"              "+$attack"
	"DOTA_Tooltip_ability_item_imba_echo_sabre_bonus_damage"                    "+$damage"
	"DOTA_Tooltip_ability_item_imba_echo_sabre_bonus_mana_regen"                "+$mana_regen"
	"DOTA_Tooltip_ability_item_imba_echo_sabre_ranged_cooldown"                 "RANGED COOLDOWN:"

	"DOTA_Tooltip_modifier_imba_echo_rapier_debuff_slow"                        "Echo Ruse"
	"DOTA_Tooltip_modifier_imba_echo_rapier_debuff_slow_Description"            "Slowed briefly."

		//=================================================================================================================
		// Elder Staff
		//=================================================================================================================

	"DOTA_Tooltip_Ability_item_imba_elder_staff"                                "Elder Staff"
	"DOTA_Tooltip_ability_item_imba_elder_staff_Description"                    "<h1>Passive: Elderburn </h1> Every time you cause damage to an enemy, it is afflicted with a severe burn, dealing %burn_amount%%% of its current health as magical damage over %burn_duration% seconds.\n<h1>Passive: Elder Power</h1> Increases the bearer's spell power and cast range.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
	"DOTA_Tooltip_ability_item_imba_elder_staff_Lore"                           "Every magician longs for this ancient weapon, for it is said the Elder Staff's power is limitless - bound only by the measure of the bearer's own ability."
	"DOTA_Tooltip_ability_item_imba_elder_staff_Note0"                          "Elderburn's damage does not refresh itself."
	"DOTA_Tooltip_ability_item_imba_elder_staff_Note1"                          "Spell Power from Aether Lens-based sources does not stack with itself."
	"DOTA_Tooltip_ability_item_imba_elder_staff_bonus_damage"                   "+$damage"
	"DOTA_Tooltip_ability_item_imba_elder_staff_bonus_as"                       "+$attack"
	"DOTA_Tooltip_ability_item_imba_elder_staff_bonus_intellect"                "+$int"
	"DOTA_Tooltip_ability_item_imba_elder_staff_bonus_mana"                     "+$mana"
	"DOTA_Tooltip_ability_item_imba_elder_staff_bonus_mana_regen"               "%+$mana_regen"
	"DOTA_Tooltip_ability_item_imba_elder_staff_cast_range_bonus"               "INCREASED CAST RANGE:"
	"DOTA_Tooltip_ability_item_imba_elder_staff_spell_power"                    "%SPELL POWER:"

	"DOTA_Tooltip_modifier_imba_item_elder_nether_debuff_dot"                   "Nether Burn"
	"DOTA_Tooltip_modifier_imba_item_elder_nether_debuff_dot_Description"       "Suffering max health-based damage"

		//=================================================================================================================
		// Eye of Skadi
		//=================================================================================================================

	"DOTA_Tooltip_Ability_item_imba_skadi"                                      "Skadi Amulet"
	"DOTA_Tooltip_ability_item_imba_skadi_Description"                          "<h1><font color='#FF7800'>Active: Dead Winter Reigns</font></h1> Creates a zone of utter cold around you, damaging, ministunning, and rooting nearby enemies. Effect radius, damage and root duration are based on your attributes:<br>Every 100 <font color='#FF0000'>strength</font> adds %radius_tooltip% range.<br>Every 100 <font color='#00FF00'>agility</font> adds %damage_tooltip% damage.<Br>Every 100 <font color='#4060FF'>intelligence</font> adds %duration_tooltip% seconds duration.\n<h1><font color='#FF7800'>Passive: Wintergrasp</font></h1> Damaging enemies will slow them. The slow lasts longer on enemies closer to you.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
	"DOTA_Tooltip_ability_item_imba_skadi_Lore"                                 "Noldor, blood is on your hands...\nTears unnumbered, you will shet and dwell in pain...\nDead winter reigns!"
	"DOTA_Tooltip_ability_item_imba_skadi_Note0"                                "Slow lasts at most 5, at least 1 second."
	"DOTA_Tooltip_ability_item_imba_skadi_Note1"                                "Minimum slow duration happens beyond 1000 range."
	"DOTA_Tooltip_ability_item_imba_skadi_Note2"                                "Activation grants flying vision in the same radius as the effect."
	"DOTA_Tooltip_ability_item_imba_skadi_slow_ms"                              "%MOVEMENT SLOW:"
	"DOTA_Tooltip_ability_item_imba_skadi_slow_as"                              "ATTACK SLOW:"
	"DOTA_Tooltip_ability_item_imba_skadi_base_radius"                          "BASE RADIUS:"
	"DOTA_Tooltip_ability_item_imba_skadi_base_duration"                        "BASE DURATION:"
	"DOTA_Tooltip_ability_item_imba_skadi_base_damage"                          "BASE DAMAGE:"
	"DOTA_Tooltip_ability_item_imba_skadi_bonus_all_stats"                      "+$all"

		//=================================================================================================================
