"lang"
{
"Language"	"russian"
	"DOTA_Tooltip_ability_item_radiance_blade_1_aura_dmg"			"УРОН АУРЫ:"
	"DOTA_Tooltip_ability_item_radiance_blade_1_aura_dmg_pct"			"%УРОН АУРЫ ОТ СВОЕГО МАКСИМАЛЬНОГО ЗДОРОВЬЯ:"

	"DOTA_Tooltip_ability_item_radiance_blade_2"						"Radiance blade"
	"DOTA_Tooltip_ability_item_radiance_blade_2_Description"			"Сияющий клинок, ослепляет и поджигает своих врагов!"
	"DOTA_Tooltip_ability_item_radiance_blade_2_bonus_stats"			"+$all"
	"DOTA_Tooltip_ability_item_radiance_blade_2_bonus_attack"			"+$damage"
	"DOTA_Tooltip_ability_item_radiance_blade_2_aura_radius"			"РАДИУС АУРЫ:"
	"DOTA_Tooltip_ability_item_radiance_blade_2_aura_dmg"			"УРОН АУРЫ:"
	"DOTA_Tooltip_ability_item_radiance_blade_2_aura_dmg_pct"			"%УРОН АУРЫ ОТ СВОЕГО МАКСИМАЛЬНОГО ЗДОРОВЬЯ:"
	"DOTA_Tooltip_modifier_item_radiance_blade_aura"						"Radiance blade"
	"DOTA_Tooltip_modifier_item_radiance_blade_aura_Description"			"Страдает от ожогов."

	"DOTA_Tooltip_ability_item_radiance_armor_1"						"Radiance armor"
	"DOTA_Tooltip_ability_item_radiance_armor_1_Description"			"Свечение этой священной брони настолько сильное, что поджигает врагов вокруг!"
	"DOTA_Tooltip_ability_item_radiance_armor_1_bonus_stats"			"+$all"
	"DOTA_Tooltip_ability_item_radiance_armor_1_bonus_armor"			"+$armor"
	"DOTA_Tooltip_ability_item_radiance_armor_1_bonus_health"			"+$health"
	"DOTA_Tooltip_ability_item_radiance_armor_1_bonus_attack"			"+$damage"
	"DOTA_Tooltip_ability_item_radiance_armor_1_bonus_health_pct"			"%БОНУС ЗДОРОВЬЯ:"
	"DOTA_Tooltip_ability_item_radiance_armor_1_aura_radius"			"РАДИУС АУРЫ:"
	"DOTA_Tooltip_ability_item_radiance_armor_1_aura_dmg"			"УРОН АУРЫ:"
	"DOTA_Tooltip_ability_item_radiance_armor_1_aura_dmg_pct"			"%УРОН АУРЫ ОТ СВОЕГО МАКСИМАЛЬНОГО ЗДОРОВЬЯ:"
	"DOTA_Tooltip_modifier_item_radiance_armor_aura"						"Radiance Armor"
	"DOTA_Tooltip_modifier_item_radiance_armor_aura_Description"			"Страдает от ожогов."

	"DOTA_Tooltip_ability_item_radiance_armor_2"						"Radiance armor"
	"DOTA_Tooltip_ability_item_radiance_armor_2_Description"			"Свечение этой священной брони настолько сильное, что поджигает врагов вокруг!"
	"DOTA_Tooltip_ability_item_radiance_armor_2_bonus_stats"			"+$all"
	"DOTA_Tooltip_ability_item_radiance_armor_2_bonus_armor"			"+$armor"
	"DOTA_Tooltip_ability_item_radiance_armor_2_bonus_health"			"+$health"
	"DOTA_Tooltip_ability_item_radiance_armor_2_bonus_attack"			"+$damage"
	"DOTA_Tooltip_ability_item_radiance_armor_2_bonus_health_pct"			"%БОНУС ЗДОРОВЬЯ:"
	"DOTA_Tooltip_ability_item_radiance_armor_2_aura_radius"			"РАДИУС АУРЫ:"
	"DOTA_Tooltip_ability_item_radiance_armor_2_aura_dmg"			"УРОН АУРЫ:"
	"DOTA_Tooltip_ability_item_radiance_armor_2_aura_dmg_pct"			"%УРОН АУРЫ ОТ СВОЕГО МАКСИМАЛЬНОГО ЗДОРОВЬЯ:"

	"DOTA_Tooltip_ability_item_base_sword_1"						"Sword"
	"DOTA_Tooltip_ability_item_base_sword_1_Description"			"Старый и ржавый меч, дает немного урона!"
	"DOTA_Tooltip_ability_item_base_sword_1_bonus_value"			"+$damage"

	"DOTA_Tooltip_ability_item_base_sword_2"						"Sword"
	"DOTA_Tooltip_ability_item_base_sword_2_Description"			"Старый и ржавый меч, дает немного урона!"
	"DOTA_Tooltip_ability_item_base_sword_2_bonus_value"			"+$damage"

	"DOTA_Tooltip_ability_item_base_sword_3"						"Sword"
	"DOTA_Tooltip_ability_item_base_sword_3_Description"			"Старый и ржавый меч, дает немного урона!"
	"DOTA_Tooltip_ability_item_base_sword_3_bonus_value"			"+$damage"

	"DOTA_Tooltip_ability_item_warrior_armor_1"						"Warrior Armor"
	"DOTA_Tooltip_ability_item_warrior_armor_1_Description"			"Весьма прочная броня, которая увеличивает живучесть владельца!"
	"DOTA_Tooltip_ability_item_warrior_armor_1_bonus_armor"			"+$armor"
	"DOTA_Tooltip_ability_item_warrior_armor_1_bonus_health"			"+$health"
	"DOTA_Tooltip_ability_item_warrior_armor_1_bonus_health_pct"			"%БОНУС ЗДОРОВЬЯ:"

	"DOTA_Tooltip_ability_item_warrior_armor_2"						"Warrior Armor"
	"DOTA_Tooltip_ability_item_warrior_armor_2_Description"			"Весьма прочная броня, которая увеличивает живучесть владельца!"
	"DOTA_Tooltip_ability_item_warrior_armor_2_bonus_armor"			"+$armor"
	"DOTA_Tooltip_ability_item_warrior_armor_2_bonus_health"			"+$health"
	"DOTA_Tooltip_ability_item_warrior_armor_2_bonus_health_pct"			"%БОНУС ЗДОРОВЬЯ:"

	"DOTA_Tooltip_ability_item_taras_heart_1"						"Heart of Tarrasque"
	"DOTA_Tooltip_ability_item_taras_heart_1_Description"			"Несколько эффектов восстановления здоровья от максимального с предметов не складываются."
	"DOTA_Tooltip_ability_item_taras_heart_1_Lore"									"Сохранившееся сердце вымершего монстра, которое укрепляет стойкость владельца."
	"DOTA_Tooltip_ability_item_taras_heart_1_bonus_health"			"+$health"
	"DOTA_Tooltip_ability_item_taras_heart_1_bonus_str"			"+$str"
	"DOTA_Tooltip_ability_item_taras_heart_1_bonus_regen_pct"			"%+$max_hp_regen"

	"DOTA_Tooltip_ability_item_taras_heart_2"						"Dragon's Heart"
	"DOTA_Tooltip_ability_item_taras_heart_2_Description"			"Несколько эффектов восстановления здоровья от максимального с предметов не складываются."
	"DOTA_Tooltip_ability_item_taras_heart_2_Lore"									"Сохранившееся сердце вымершего монстра, которое укрепляет стойкость владельца."
	"DOTA_Tooltip_ability_item_taras_heart_2_bonus_health"			"+$health"
	"DOTA_Tooltip_ability_item_taras_heart_2_bonus_str"			"+$str"
	"DOTA_Tooltip_ability_item_taras_heart_2_bonus_regen_pct"			"%+$max_hp_regen"

	"DOTA_Tooltip_ability_item_taras_heart_3"						"Dragon's Heart"
	"DOTA_Tooltip_ability_item_taras_heart_3_Description"			"<h1>Аура: Dragon's Breath</h1>Увеличивает силу на %aura_str% у всех союзников поблизости в радиусе %aura_radius%.\nНесколько эффектов восстановления здоровья от максимального с предметов не складываются."
	"DOTA_Tooltip_ability_item_taras_heart_3_Lore"									"Сохранившееся сердце вымершего монстра, которое укрепляет стойкость владельца."
	"DOTA_Tooltip_ability_item_taras_heart_3_bonus_health"			"+$health"
	"DOTA_Tooltip_ability_item_taras_heart_3_bonus_str"			"+$str"
	"DOTA_Tooltip_ability_item_taras_heart_3_bonus_regen_pct"			"%+$max_hp_regen"

	"DOTA_Tooltip_modifier_item_taras_heart_aura_buff"			"Dragon's Heart"
	"DOTA_Tooltip_modifier_item_taras_heart_aura_buff_Description"			"Сила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%."

	"DOTA_Tooltip_ability_item_barbarian_armor_1"						"Titans Armor"
	"DOTA_Tooltip_ability_item_barbarian_armor_1_Description"			"Броня Титанов с вживлённым в неё сердцем дракона, что делает ее владельца практически непобедимым!\nНесколько эффектов восстановления здоровья от максимального с предметов не складываются."
	"DOTA_Tooltip_ability_item_barbarian_armor_1_bonus_health"			"+$health"
	"DOTA_Tooltip_ability_item_barbarian_armor_1_bonus_armor"			"+$armor"
	"DOTA_Tooltip_ability_item_barbarian_armor_1_bonus_str"			"+$str"
	"DOTA_Tooltip_ability_item_barbarian_armor_1_bonus_regen_pct"			"%+$max_hp_regen"
	"DOTA_Tooltip_ability_item_barbarian_armor_1_bonus_health_pct"			"%УВЕЛИЧЕНИЕ МАКС. ЗДОРОВЬЯ:"

	"DOTA_Tooltip_ability_item_barbarian_armor_2"						"Titans Armor"
	"DOTA_Tooltip_ability_item_barbarian_armor_2_Description"			"Броня Титанов с вживлённым в неё сердцем дракона, что делает ее владельца практически непобедимым!\nНесколько эффектов восстановления здоровья от максимального с предметов не складываются."
	"DOTA_Tooltip_ability_item_barbarian_armor_2_bonus_health"			"+$health"
	"DOTA_Tooltip_ability_item_barbarian_armor_2_bonus_armor"			"+$armor"
	"DOTA_Tooltip_ability_item_barbarian_armor_2_bonus_str"			"+$str"
	"DOTA_Tooltip_ability_item_barbarian_armor_2_bonus_regen_pct"			"%+$max_hp_regen"
	"DOTA_Tooltip_ability_item_barbarian_armor_2_bonus_health_pct"			"%УВЕЛИЧЕНИЕ МАКС. ЗДОРОВЬЯ:"

	"DOTA_Tooltip_ability_item_guardian_armor_1"						"Guardian Armor"
	"DOTA_Tooltip_ability_item_guardian_armor_1_Description"			"Броня защищающая как от мечей, так и от магии!\nНесколько эффектов уменьшение получаемого урона с предметов не складываются."
	"DOTA_Tooltip_ability_item_guardian_armor_1_bonus_str"			"+$str"
	"DOTA_Tooltip_ability_item_guardian_armor_1_bonus_armor"			"+$armor"
	"DOTA_Tooltip_ability_item_guardian_armor_1_bonus_resist"		"%УМЕНЬШЕНИЕ ПОЛУЧАЕМОГО УРОНА:"

	"DOTA_Tooltip_ability_item_guardian_armor_2"						"Guardian Armor"
	"DOTA_Tooltip_ability_item_guardian_armor_2_Description"			"Броня защищающая как от мечей, так и от магии!\nНесколько эффектов уменьшение получаемого урона с предметов не складываются."
	"DOTA_Tooltip_ability_item_guardian_armor_2_bonus_str"			"+$str"
	"DOTA_Tooltip_ability_item_guardian_armor_2_bonus_armor"			"+$armor"
	"DOTA_Tooltip_ability_item_guardian_armor_2_bonus_resist"		"%УМЕНЬШЕНИЕ ПОЛУЧАЕМОГО УРОНА:"

	"DOTA_Tooltip_ability_item_guardian_helm_1"						"Guardian Helm"
	"DOTA_Tooltip_ability_item_guardian_helm_1_Description"			"Шлем стражника, готового до конца защищать Рошана."
	"DOTA_Tooltip_ability_item_guardian_helm_1_bonus_str"			"+$str"
	"DOTA_Tooltip_ability_item_guardian_helm_1_bonus_agi"			"+$agi"
	"DOTA_Tooltip_ability_item_guardian_helm_1_bonus_int"			"+$int"
	"DOTA_Tooltip_ability_item_guardian_helm_1_str_health"			"ЗДОРОВЬЯ ЗА СИЛУ:"
	"DOTA_Tooltip_ability_item_guardian_helm_1_str_regen"			"РЕГЕНЕРАЦИИ ЗА СИЛУ:"

	"DOTA_Tooltip_ability_item_guardian_helm_2"						"Guardian Helm"
	"DOTA_Tooltip_ability_item_guardian_helm_2_Description"			"Шлем стражника, готового до конца защищать Рошана."
	"DOTA_Tooltip_ability_item_guardian_helm_2_bonus_str"			"+$str"
	"DOTA_Tooltip_ability_item_guardian_helm_2_bonus_agi"			"+$agi"
	"DOTA_Tooltip_ability_item_guardian_helm_2_bonus_int"			"+$int"
	"DOTA_Tooltip_ability_item_guardian_helm_2_str_health"			"ЗДОРОВЬЯ ЗА СИЛУ:"
	"DOTA_Tooltip_ability_item_guardian_helm_2_str_regen"			"РЕГЕНЕРАЦИИ ЗА СИЛУ:"

	"DOTA_Tooltip_ability_item_barbarian_helm_1"						"Heroic Helm"
	"DOTA_Tooltip_ability_item_barbarian_helm_1_Description"			"Шлем легендарного героя, внушающий страх в глаза своих врагов!\nНесколько эффектов уменьшение получаемого урона с предметов не складываются."
	"DOTA_Tooltip_ability_item_barbarian_helm_1_bonus_str"			"+$str"
	"DOTA_Tooltip_ability_item_barbarian_helm_1_bonus_agi"			"+$agi"
	"DOTA_Tooltip_ability_item_barbarian_helm_1_bonus_int"			"+$int"
	"DOTA_Tooltip_ability_item_barbarian_helm_1_bonus_armor"			"+$armor"
	"DOTA_Tooltip_ability_item_barbarian_helm_1_bonus_resist"		"%+$damage_resistance"
	"DOTA_Tooltip_ability_item_barbarian_helm_1_str_health"			"ЗДОРОВЬЯ ЗА СИЛУ:"
	"DOTA_Tooltip_ability_item_barbarian_helm_1_str_regen"			"РЕГЕНЕРАЦИИ ЗА СИЛУ:"

	"DOTA_Tooltip_ability_item_barbarian_helm_2"						"Heroic Helm"
	"DOTA_Tooltip_ability_item_barbarian_helm_2_Description"			"Шлем легендарного героя, внушающий страх в глаза своих врагов!\nНесколько эффектов уменьшение получаемого урона с предметов не складываются."
	"DOTA_Tooltip_ability_item_barbarian_helm_2_bonus_str"			"+$str"
	"DOTA_Tooltip_ability_item_barbarian_helm_2_bonus_agi"			"+$agi"
	"DOTA_Tooltip_ability_item_barbarian_helm_2_bonus_int"			"+$int"
	"DOTA_Tooltip_ability_item_barbarian_helm_2_bonus_armor"			"+$armor"
	"DOTA_Tooltip_ability_item_barbarian_helm_2_bonus_resist"		"%+$damage_resistance"
	"DOTA_Tooltip_ability_item_barbarian_helm_2_str_health"			"ЗДОРОВЬЯ ЗА СИЛУ:"
	"DOTA_Tooltip_ability_item_barbarian_helm_2_str_regen"			"РЕГЕНЕРАЦИИ ЗА СИЛУ:"

	"DOTA_Tooltip_ability_item_warrior_shield_1"						"Warrior Shield"
	"DOTA_Tooltip_ability_item_warrior_shield_1_Description"			"Щит способный выдержать атаку любой силы!"
	"DOTA_Tooltip_ability_item_warrior_shield_1_bonus_health"			"+$health"
	"DOTA_Tooltip_ability_item_warrior_shield_1_bonus_block"			"БЛОК УРОНА:"
	"DOTA_Tooltip_ability_item_warrior_shield_1_block_chance"			"%ШАНС ЗАБЛОКИРОВАТЬ ЛЮБОЙ УРОН:"

	"DOTA_Tooltip_ability_item_warrior_shield_2"						"Warrior Shield"
	"DOTA_Tooltip_ability_item_warrior_shield_2_Description"			"Щит способный выдержать атаку любой силы!"
	"DOTA_Tooltip_ability_item_warrior_shield_2_bonus_health"			"+$health"
	"DOTA_Tooltip_ability_item_warrior_shield_2_bonus_block"			"БЛОК УРОНА:"
	"DOTA_Tooltip_ability_item_warrior_shield_2_block_chance"			"%ШАНС ЗАБЛОКИРОВАТЬ ЛЮБОЙ УРОН:"

	"DOTA_Tooltip_ability_item_barbarian_shield_1"						"Hefest Shield"
	"DOTA_Tooltip_ability_item_barbarian_shield_1_Description"			"Щит выкованный легендарным богом кузнецом Гефестом. Такой уж точно не подведет в бою!"
	"DOTA_Tooltip_ability_item_barbarian_shield_1_bonus_stats"			"+$all"
	"DOTA_Tooltip_ability_item_barbarian_shield_1_bonus_armor"			"+$armor"
	"DOTA_Tooltip_ability_item_barbarian_shield_1_bonus_health"			"+$health"
